label,content
设备及粮食质量,是日，该车司机陈某驾驶客车，由酒奠沟出发后一直爬山到梁顶，下坡时中速行驶。酒奠梁系砂石路面，山高路险，连续弯道，因前夜下雨路面潮湿较滑。路右侧靠山，左侧临沟，由梁顶行驶绕过第一个左转弯后，直行 53 米到第二个右转弯处，路基宽 8.3 米，有效路面5.5 米，路左肩宽 1.6 米，右肩宽 l.2米，路右靠山有塌方，长 13 米，占有效路面 o.5 米，进入弯道 6.2 米路左侧有一砂堆，长 4.9 米、高0.3 米，占有效路面 0.7 米。汽车左转压在砂堆右边沿下行，过砂堆后靠左斜行 9 米，驾驶员向右打两把方向盘，这时方向盘不起作用，继续向左斜行 7.3 米，左轮驶出有效路面 o.6 米后，又继续向左斜行7.7 米，左前轮驶出路外崖下，向前冲 7.9 米，右前轮下崖，继续前冲 5 米，在路下 6.5 米车辆开始翻滚，至 13l 米深沟处 6 轮朝天。造成了严重事故。
意外,1979年3月28日，某粮库因转移输粮机时机头触及高压线，当场造成15人被高压电击倒，经抢救后仍有3人死亡、12人受伤。
建筑安全,1980年5月3日上午8时，该粮库东边三间的砖拱、连续梁、砖柱突然倒塌。当时有9名工人正在库内抹灰，其中7人被压死。该粮仓由一位未学过建筑结构的人设计，凭经验绘制了三张草图，未经任何审查就交付施工。该粮库为砖拱结构，长59m，宽18m，建筑面积为1062m2。砖拱跨度为4.87m，进深为17.63m。砖拱分别由横隔砖墙和砖柱支承的连续梁承担，其中砖柱和其支承的连续梁是该结构的薄弱环节。砖拱厚18cm，上填素土，素土上铺3：7灰土厚10cm，一毡二油防水层，顶面平铺砖厚6cm。室内横隔砖墙厚37cm，砖柱断面为49cm*49cm，高4.4m。混凝土柱基底面为1.2m*1.2m，高55cm，下铺3：7灰土，厚45cm，柱基深为1m。砖柱顶上的钢筋混凝土连续梁高50cm，宽37cm。
监管不严,1986年8月18日，浙江省龙游县湖镇粮油厂糠油车间出槽的饼温很高，由于输送管道弯头处糠饼积聚过多，散热不良，引起自燃后，火星又经吸风机逐步引及糠饼集尘器，致使后面的布简集尘器冒出明火。当救火职工拉掉布简时，简内大量糠尘散落，与空气混合，遇明火后，立即发生粉尘的爆炸性燃烧。烟火封死了上楼通道，7名救火职工疏散不开，而被烧伤。其中2人抢救无效死亡，3人重伤。
监管不严,1987年10月3日，某企业派一位临时工购买“敌敌畏”进行空仓消毒，药剂销售人员错把剧毒农药“1605”当成“敌敌畏”售出。该名工人不识字，将剧毒农药带回，企业保管员也未对所购药品进行验收核对，即指挥另外两名临时工用所购药剂进行空仓消毒，致使该仓存储的1000吨小麦局部遭受剧毒农药污染。
监管不严,1990年12月25日16时25分黑龙江佳木斯千江食品公司制油厂，因设备大量泄漏溶剂，设备带病运转产生火花，发生特大爆炸火灾事故。4033m2厂房被炸毁，浸出器等引进生产设备和管线遭严重破坏，当班13名工人中5人受伤，直接经济损失(当期) 2100 多万元。
意外,3月26日凌晨1时左右，下着大雨、刮着大风，一声炸雷后，宝塔河粮库库区内照明全部熄灭。两名值班经济民警到配电室查看情况，不久就听到有人喊“失火了”，值班经济民警发现3号仓方向有浓烟，连忙打电话向消防队报警。市消防支队立即调集全市三个公安消防队，七个企业专职消防队共17台消防车、150名消防队员赶到火场。消防队到达火场时，整栋仓库已大面积燃烧，火势猛烈，1、2、3号仓一片火海，并引燃了储存在两栋库房之间通道上的达227万公斤粮食的露天堆垛，严重威胁其它库房的安全。市委、市政府和市公安局领导亲临火场视察火情，指挥灭火战斗。凌晨3时左右，大火被基本控制，5时左右明火被全部扑灭。
违规操作,1991年4月23日8时45分，青海省某县总寨粮管所在拆除一座可储粮150万公斤已报废的拱形旧粮库时，因方法不当，发生倒塌，造成10人死亡，3人受伤。该粮库建于1960年8月，库长约35米，宽20.85米，高4.8米，为五跨连拱砖混土坯结构。由于粮库屋面漏雨，墙面风化，无法储粮，青海省商业厅批准该库报废。1991年4月，总寨乡陈家滩村民李某承包了该粮库的拆除工作，并于1991年4月21日正式开工。4月23日上午，李某当日的工作交给本队负责施工技术的汪某、管理安全的郭某，并对拆除工作作了简单安排，随后同甲方魏某去办理承包合同的公证手续。汪某、郭某带领农民工22人进入拆除工地，安排了具体干法，即将20人分派到粮库屋顶。其中16人拆拱顶连接的隔墙，3人从南向北撕卷屋顶的油毛毡，1人留在地面临时修路。8时45分，拱顶连接隔墙的拆破点、粮库屋面的西南方、南北第一拱的两头连接隔墙处，三处同时拆破，并都破断到6米，这时突然五间连拱隔墙从东北方向向西南方向连续倒塌。使正在屋顶拆除作业的20名工人随同屋顶连拱的隔墙倒下，在地面工作的人也被碎砖瓦埋压，当场伤亡13人。
意外,1993年12月初，黑龙江肇东市涝洲粮库进行气割作业。当电焊工气割地磅时，突然发生剧烈爆炸，死亡2人，伤11人。黑龙江省劳动局组织了专家调查，现将调查情况简介如下。一、事故经过1993年12月7日早8时45分，电焊工对粮库地磅进行气割，正在割着，突然一声巨响，气瓶发生粉碎性爆炸。现场有一些送粮农民，其中2人当场为碎片击死，11人被击伤。经勘察，爆炸点30米范围内的26间房屋的玻璃均被震碎，两间房的窗户飞出，气瓶碎片四散而去，最远达170多米。
违规操作,1997年8月30日，某粮库作业副班长( 合同工)违章组织工人移动输粮机时，搭接3.5万伏高压线，造成3人当场触电身亡、1人重伤、1人轻伤。
违规操作,1997年12月29日，某国家粮食储备库作业班长私自带领10人移动输粮机，并爬到输粮机上充当配重，违章指挥致使输送机与6.6万伏高压线，造成4人当场触电身亡。
违规操作,1998年1月19日，某粮库工人队长(季节合同工)带领9名季节合同工苫粮囤帽时，违章推输粮机触高压线，造成3人身亡，1人击伤。
违规操作,1998年3月10日，某粮库8名现场作业工人移动输粮机，接触6.6万伏高压线，造成4人死亡，4人受伤。
监管不严,1998年5月，时任国务总理的朱镕基前往南陵县视察该县落实国家粮食收购政策的情况。公开报道显示，为了应对朱镕基的视察，当地政府从外地调运1031吨粮食到总理将要视察的南陵县峨岭粮站，连驾驶员在内前后二百余人通宵大干了四天，“人造”出粮食满仓的景象。据当时的媒体公开报道，倪发科时任芜湖市委副书记，事发的前一天，他还领着一大帮人赶去验收粮仓，准备应对朱镕基的视察。造假揭穿后，朱镕基大怒。据《朱镕基讲话实录》一书记载，1999年2月朱镕基谈信访工作时候的一段讲话为：“不久前我到安徽省南陵县去察看粮食仓库，在我没去之前粮库都是空的，后来他们把一些粮站的粮都搬过来，摆得整整齐齐。连我都敢骗，真是胆大包天！”同年9月，央视《焦点访谈》播出关于安徽南陵县鹅岭粮库调粮补仓欺骗朱总理的报道。经曝光后，该事件震惊全国。
意外,1998年6月8日，一系列爆炸发生在堪萨斯州威奇托市Gavilon粮库内（威奇托以南五英里处）。爆炸造成七人死亡，十名工人在爆炸中受伤。这家粮库当时是世界上最大的谷物仓储基地之一，仓储设施包含246座混凝土筒仓，每个仓直径9.1米，仓高度36.6米。每个仓可以容纳大约70000蒲式耳粮食，总容量近2100万蒲式耳。事故发生时，库存粮食约占总容量的50%。小麦是储藏在这家仓库中的主要产品，爆炸发生在初夏正是中西部的小麦收获的季节。工人们正在准备清理粮仓顶部的廊道以及筒仓下的输送通廊，以便为收获小麦做准备。整个设施也在进行例行维修，这包括润滑四条输送线的轴承。
监管不严,1999年4月27日20时40分许，某粮库因人为纵火，由于当时粮囤区域哨位值勤经警脱岗，未能及时发现报警，致使火势蔓延63个粮囤过火。
违规操作,1999年4月29日13时40分，某粮库因拖拉机牵引输送机抻断临时电源线，导致线路短路引燃地面易燃物发生重大火灾，共过火72个粮囤。
违规操作,1999年7月19日山东枣庄制油厂浸出车间浸出器胚料水份过高，造成浸出器下料搭桥，车间操作人员打开人孔进行清料疏通，而由于溶剂挥发太多蔓延到整个浸出车间外围。由于豆粕打包房车间的门口连着浸出车间，溶剂已蔓延到打包车间。而此时的豆粕打包车间人员正进行打包作业，作业人员的脚踏开关不是防爆开关，脚踏是产生明火，造成火灾瞬间蔓延到浸出车间直至浸出器，造成了浸出器爆炸。现场作业人员11人，造成5人死亡，6人受伤。
违规操作,2001年5月16日下午15: 00左右，辽宁富虹油品有限公司油罐发生爆炸，两名焊接工人当场死亡。辽宁富虹油品有限公司储油罐灌顶部人孔，币内炮接工人采用电整作业。遇接作业时没有采取保护和防护措施，由于罐内的毛油残溶过高，夏天氕漏较赢丈致毛迪海内的溶剂先体含量过高，溶剂气体遇到明火后油罐产生爆炸，现场两名工人当场死亡。损伤数百吨豆油。
监管不严,2001年9月22日23时10分，某国家粮食储备库因人为纵火，由于露天粮囤间距太近，防火通道、隔离带被挤占，导致火势迅速蔓延，致使有78个粮囤过火。
建筑安全,2002年12月17日，某粮库因清理上粮仓结顶玉米，违章指挥5人带一根钢钎一条绳子进入上粮仓内，其中2人站在工作口一侧，另三人站在粮面上用钢钎向下穿结顶粮层，由于结顶层突然坍塌被粮食淹埋，造成3人死亡。
违规操作,2003年1月25日，某粮库1名工人在没有任何防护措施的情况下，下到仓底处理出粮口流粮不畅问题，由于攉粮产生震动，挂壁粮食下落将其淹埋致死。
违规操作,2003年3月23日，某粮库1名工人在清理挂壁粮食时，未采取任何防范措施，被粮淹埋致死。
违规操作,2003年5月21日12时30分许，某粮库围墙外居民柴草垛起火，由于柴草垛距离粮囤近，火势迅速殃及粮囤，致使48个粮囤过火。
违规操作,2004 年4月钢板仓大豆保管员沈如剑，在上零点班时因酒后上岗，被地面的散豆滑倒，身体失去控制后卷入皮带称，被皮带称传感器插入胸部，当场死亡。
意外,2004年6月21日15时59分，某粮库正在拆囤，其拆下来的草席苫被运粮汽车碾压产生磨擦，引燃草苫起火，致使9个粮囤过火。
违规操作,2005年4月12日，某粮库搬运队班长擅自带领6名农工移动输粮机，路遇障碍颠簸使滑轮出槽，1人被落架砸死。
建筑安全,某企业原料仓为钢板仓，仓容3000吨，于2006年4月1日12时发生坍塌事故，导致10人死亡，3人受伤。
违规操作,2006年6月27日上午10点30分许，福建漳州金石制油有限公司浸出车间爆炸事件，造成9人死亡，轻伤2人。漳州市消防支队共同展开火灾原因调查为，工人更换刮板浸出器内突然爆炸。据福建省消防总队、漳州市消防支队的火调专业人员联合调查爆炸现场的消防人员介绍，爆炸发生时工厂在停产检修。由于浸出器内下料斗的一个刮板坏掉，从6月20日开始，浸出车间就停止生产，检修设备。当日上午，维修工杨志文和王振友(均为内蒙古籍)下到浸出器内更换刮板。这时在浸出器里面还存有20多吨的混合油，分别由大豆油、溶剂等组成。由于里面储存有易燃易爆的混合油，不能通电，两人也没有带照明设备，借着外面光线，他们顺利地更换其中3片有故障的刮板。大约在上午10时30分，当他们要更换第4片刮板时，爆炸突然发生，浸出器内的氢汽油和易燃易爆溶剂，猛烈燃烧，瞬间淹没了整个车间。
建筑安全,2006 年 9 月 21 日，湖南省永州市某县粮食局酒店正在拆改施工的两层楼房突然坍塌，造成 3 人死亡、1 人重伤、3 人轻伤，直接经济损失 92 万元。该酒店位于县粮食局院内，建于 1998 年 5 月，为两层砖混结构，房屋长 15.24m，宽 7.74m，每层均为 3 间，建筑面积约 230m2，所有墙体均为 240mm 砖墙，二层楼面及屋顶为预制空心板。该房屋未经有资质的单位设计，也没有办理报建和质量安全报监等相关手续。2006 年 9 月初，酒店实际负责人因经营需要，决定对酒店进行局部拆除改建、重新装修，并将拆改、装修工程包给无资质的私人劳务队。该劳务队队长按照要求，口头描述了自己的施工方案，并于2006 年 9 月 2 日开始施工。9 月 21 日下午，劳务队队长在现场指挥 4 名施工人员在 2 楼干活，2 名施工人员在 1 层干活。17 时左右，1 名施工人员在队长的安排下修凿砖柱(剩余墙体)时，突然发生坍塌，导致屋面梁和整个屋面板全部倒塌，施工人员被埋压。
意外,2006年10月25日凌晨，某企业组织人员实施小麦出库。出库小麦以土堤仓形式储存，工人实施出仓作业时，土堤仓内散堆的小麦突然坍塌，将5名工人掩埋，其中4人经抢救无效去世。
监管不严,2006年11月18日，广东省河源市粮食储备公司白岭头粮库存储的6罐磷化铝被盗。案件发生后，广东省政府高度重视，省委副书记、省长黄华华作了重要批示，河源市委市政府迅速组织案件侦破和其他善后工作，广东省发展和改革委员会当天派出工作组到河源调查了解情况。目前，案件仍在抓紧侦破中。河源市白岭头粮库储粮药剂被盗事件的发生，说明当前粮食行业安全生产工作还存在薄弱环节，各地粮食行政管理部门和粮食企业应从中吸取教训，认真做好安全生产工作。
违规操作,2007年1月29日，某粮库1名工人在未采取任何安全防护措施的情况下进入仓内结顶上方，用钢钎捅粮层。结顶层突然塌方，被粮食掩埋致死。
建筑安全,2007年2月25日，某企业组织人员进行钢板仓入仓作业，入仓过程中，钢板仓地板及出粮漏斗突然坠落，由于现场反应及时，指挥得当，工作人员成功，未造成人员伤亡。
违规操作,2007年4月27日16时30分，某企业正在进行浅圆仓出舱作业1名工作人员入仓处置板结大豆不慎坠入浅圆仓卸粮口并进入仓设备系统，发现该工人时已经死亡。
意外,2007年6月18日凌晨4时左右，位于山西省稷山县境内的引黄工程蓄水池发生溃堤事故，大水袭击了山西省稷山省粮食储备库（以下简称稷山库），造成3栋仓房进水，约500吨粮食被水浸泡。大水冲毁粮库围墙1000米、锅炉房1座、粮库大门1座，还导致库内供电中断、大部分机械设备被水浸泡，部分仓门受损。事故发生后，山西省粮食局按规定在第一时间向国家粮食局报告了事故情况，并与当地政府迅速组织救援，从全省范围内抽调设备、人员、车辆，紧急疏散受灾粮食，最大程度地减小了事故损失。
储粮不当,7 月 21 日下午，天津龙威粮油工业有限公司二期分提车间副主管张宏杰、王汝臣带领其他 5 名员工在车间开展检修作业。当天下午 18 时许，在检修 251B 吹扫罐的过程中，该罐内充满氮气，王汝臣（男，28 岁，黑龙江哈尔滨市人）在没有采取任何防护措施的情况下，冒然进入罐内，窒息晕倒，头部淹溺在罐底的棕榈油中，造成窒息淹溺死亡。随后，员工孙涛（男，22 岁，山东烟台市人）也在没有采取任何防护措施的情况下，进入罐内对王汝臣施救，窒息晕倒在罐中。事故发生后，在场的其他员工，一方面向该罐充压缩空气，进入罐中将王、孙二人救出，另一方面报 120 急救中心，迅速将二人送泰达心血管医院救治。王汝臣经抢救无效死亡，孙涛则处于昏迷中，经抢救已脱离生命危险。
监管不严,2007年8月31日，新良油脂简仓内大豆由于气温较高，在贮存过程中产生搭桥和结块，两名临时工人进入简仓内进行作业，进入仓中没系带安全带和安全绳等安全措施。当时仓中大豆结块，在作业过程中，搭桥、结块的大豆造成塌方，一人被大豆掩埋，另外一人上前施救，两名工人均被埋没。后经救援人员把出料斗割开，将大豆放出，救出时两人已窒息死亡。
