label,content
设备及粮食质量,2008年2月24日15时，某企业准备开始烘干作业，当烘干塔装粮达到三分之二高度时，塔身第四节倒塌，坍塌塔体导致1名地面工作人员死亡。
监管不严,2008年2月26日15时，某企业组织人员、车辆向烘干塔运送玉米一辆运粮车倒车时将1名工人撞倒，导致该工人死亡。
违规操作,6月3日天阴有雨，东光县连镇中心粮库请来施工队为粮库外围墙粉刷涂料。由于脚手架搭台过高，接近从粮库外通过的高压电线，导致上到架顶施工的五名工人触电，其中三人抢救无效死亡，二人受伤，目前伤者还在医院救治。
意外,9日下午6点左右，该县秦村镇又发生一起油罐车爆炸事件，当场死亡一人，油罐车主受伤。
意外,2008年11月30日，荣县国家粮食储备有限公司32号闲置仓库突发火灾，由于发现早，扑救及时，该库储粮未受损失。事故发生后，荣县县政府成立了火灾事故调查组，经调查对事故发生作出初步结论：排除人为纵火和电线老化以及易燃易爆物品燃烧等原因。12月10日，荣县县政府对粮库火灾事故作出处理，对闲置空仓库负有安全监管责任的鼠储公司经理刘荣华和负有领导责任的县粮食局副局长范超给予停职处分，移送纪检监察、检察机关调查处理。
意外,2009年2月8日，吉林省松原市宁江区大洼粮库在搬倒粮食时，临时工人张某被小型运粮翻斗车刮倒，送往医院后因救治无效于当日死亡。同时，该省扶余县新站粮库保管员常某在现场监卸玉米时被一辆售粮车撞倒并碾压，送往医院后因救治无效于当日死亡。
意外,该省扶余县新站粮库保管员常某在现场监卸玉米时被一辆售粮车撞倒并碾压，送往医院后因救治无效于当日死亡。
违规操作,2009年2月22日凌晨1时至3时，绥化粮库安排进行烘干机烘前仓清理作业，2名工人进入仓内清理挂壁，作业过程中被掉落的粮块击中，掩埋窒息死亡。经有关部门初步认定，这是一起安全生产责任事故，导致事故发生的主要原因是企业安全生产制度落实不到位，工人违规作业。
意外,2009年3月12日，某粮库在粮囤苫帽作业时，被路过的小四轮拖拉机把三角支架拽倒，当场砸死1人。
违规操作,2009年3月22日，某企业实施熏蒸杀虫作业，导致周边2居民慢性中毒，3天后，其中一人死亡。
建筑安全,2008年11月，张成所在的太和县农产品购销公司筹建一座粮库，由张成出面与不具有建设资质条件的施工方苗某签订了建设粮库协议书，并按照张成与苗某共同自行设计的工程草图，由苗某组织施工。粮库建成前后均未经过相关部门审查批准和质检验收，后由张成所在公司将新建粮库租赁给该县另一粮食购销有限责任公司使用。 2009年7月17日，该粮库突然倒塌，致一人死亡，二人受伤。
建筑安全,2009年10月17日13时50分许，贵州省遵义市仁怀市粮油收储有限公司三合分公司在收储高梁过程中，一座建于1978年的仓库一侧山墙突然垮塌，并带动部分屋顶及二楼楼板垮塌，在二楼过磅间售粮的22名村民和1名收购工作人员中，有19名村民被滑到仓库一楼外的一条深约2米左右的沟内，并被垮塌下来的瓦砾及高粱掩埋，造成10人死亡，9人受伤。
设备及粮食质量,2009年11月30日上午十时，某企业组织粮食中转装车作业，在人工推行一节重车过程中由于刹车装置失灵，作业工人急于用手持铁鞋掩车，不慎登空跌至铁轨上，被火车碾压致死亡。
建筑安全,2009年12月9日13时40分，某仓库7名工人在实施出仓作业过程中，隔墙突然坍塌，4名工人被埋压于粮堆下1人当场死亡，3人送医院抢救无效死亡。
违规操作,事故地点为该公司4号车间包装工段，4号车间建造时间为2000年，建筑结构为排架结构，建筑面积为6182.4平方米，高19米，长87米，宽48.5米，主体1层，部分3层。3号车间和4号车间的淀粉乳在该车间干燥和包装，从该车间输出成品。?
设备及粮食质量,12日下午1时左右，河南省潢川县桃林镇一粮仓再建工地发生重大伤亡事故，3名高空作业民工因踏板C型钢突然断裂而坠地身亡。据了解，在建工程名为潢川县恒源工贸有限公司钢结构粮仓工程，施工单位为河南欧凯钢结构工程有限公司。3名死者都是临时上岗人员，高空作业前均没有经过相关培训，作业现场亦没有采取任何安全防护措施。记者昨晚在事发现场看到，该粮仓顶部高达12米，顶棚彩钢瓦已经铺设了大半。从高空坠落的C型钢长达7.5米，自3米处断裂，裂痕明显。死者的工友贾青国告诉记者，当时上边共有8人同时进行作业，作业时他们都没有系安全带，也没采取任何安全防护措施。
意外,2011年1月28日13时，某粮库1栋拟新建浅圆仓在实施仓顶浇筑时，施工用脚手架、钢筋及模板突然整体坍塌，导致2人死亡、6人受伤。
储粮不当,涌出的小麦把相邻的内蒙古巴彦淖尔钢源物资有限公司20多米长的围墙挤垮，院内存放的部分钢材和一只黑贝大狼狗被掩埋。
储粮不当, 2月7日9时30分许，临河国家粮食储备库院内又一座小麦粮仓有突然坍塌。涌出的小麦把相邻的内蒙古巴彦淖尔钢源物资有限公司20多米长的围墙挤垮，院内存放的部分钢材和一只黑贝大狼狗被掩埋。内蒙古巴彦淖尔钢源物资有限公司值班人员介绍，7日9时多，有客户前来查看围墙边存放的钢材，因看家护院的大狼狗狂吠不止，主人费了很大的劲才把狗圈进围墙边的狗窝里。主客一行人看完钢材刚回办公室，就听到轰隆一声巨响，从坍塌粮仓里涌出的小麦已经把钢材垛和狗窝掩埋。如果人员晚离开几分钟，后果不堪设想。
违规操作,3月8日上午10时16分，内蒙古兴安盟突泉县消防中队接到报警：突泉中央储备粮库的粮食井中，有5名工作人员被困，群众努力营救近半小时也没能救出被困人员，急需消防队协助救援。接到报警后，中队立即出动４辆车，13名指战员赶赴救援现场实施救援。到达粮库时，远远地便可看到粮库大院内的一个空旷场地上，有十余堆高约5米并且相连的玉米粒堆垛，有十几名工作人员围站在*中央处的几堆玉米堆垛上。现场，5名受困人员被陷入堆垛中央处，玉米粒已经没至腹部，并正处于下滑状态，如不及时救援，很可能被卷入储粮井中窒息死亡。指挥员了解情况后，立即下达救援命令：一组救援人员在粮食储备库负责人的带领下携带两条粗救援绳，6条安全绳从堆垛侧面顺下，并把安全绳末端打上几个死扣，方便被困人员抓牢，然后抛至到被困人员手中，同时协同周围工作人员一起慢慢向外拉；令一组人员用粮库防漏片插在被困人员身体周围，减缓玉米粒滑落。经过近20分钟的紧张救援，5名被困人被成功救出。
监管不严,2011年3月13日9时10分，吉林省辉南县抚民粮库在使用输送机将安全柱送上囤顶进行粮囤上苫作业时，因安全柱失控将囤顶的1名工人打落囤下，经抢救无效死亡。
建筑安全,3月22日14时30分，河北省邢台市柏乡县十里铺粮站一存放玉米的粮库墙壁坍塌，一人被埋压，邢台柏乡消防中队官兵和派出所民警、粮库工作人员经过5个小时的紧张营救，将被埋人救出。据了解，被埋者是一名男子，系该粮库工作人员。事发时他和一个工友正从粮库里向外运小麦。存放小麦的粮库与存放玉米的粮库仅有一墙之隔。存放玉米的粮库里堆满了玉米，而存放小麦的粮库仅剩下一小堆小麦。据目击者判断和猜测，可能由于玉米空间和小麦空间这个隔墙承受不住玉米的压力而倒向存放小麦的这一面。墙壁倒塌时被埋者的工友正好走出粮库，才逃过一劫，而他却没能幸免。事故发生后，粮库迅速组织人员施救并拨打电话报警。大量的玉米将遇难者整个埋了个严严实实，根据他被埋压之前所处的位置，消防官兵、派出所民警、粮库工作人员用铁锹挖玉米进行救援，由于救援空间狭小，又由于被埋者位置不清楚，怕造成二次伤害，没有动用机械设备。经过警民的不懈努力，晚上19点终于发现了被埋者，又过了半个小时将该男子救出，并交给120急救。据了解，由于被埋时间过长，该男子已经死亡。
违规操作,2011年4月2日11时，某粮库一台作业的输送机牵拉前臂的钢丝绳发生跳槽故障，跳槽的钢丝与绞盘摩擦并断裂，导致输送机前臂整体下落，将两名作业工人砸到，造成1死1伤。
违规操作,2011年6月13日下午13:30分某粮库在进行筒仓出仓作业过程中，立筒仓内粮堆突然坍塌，将仓内1名清仓工人埋压送医院救治无效死亡。
违规操作, 江苏中储粮收储经销有限公司金湖粮库，位于金湖县陈桥镇84号，系江苏中储粮收储经销有限公司下属分库（属中央企业）。经营范围：粮食收购和存储。发生事故的是金湖粮库1号仓房（2011年4月投入使用），存放玉米2930吨。对存放的玉米需使用磷化铝粉进行杀虫。磷化氢是磷化铝粉通过吸收水份产生的剧毒气体。
监管不严,2011年9月14日，某企业在集装箱入仓作业过程中发生事故，造成1人死亡。
违规操作,11月10日13时30分，方正县宝兴粮库在出粮作业过程中，农用三轮车驾驶员刘士光应临时工范永军要求，违规入仓通过原木顶压方法代替人工移动绞笼，由于原木突然滑离绞笼，当场将正在扶原木的临时工范永军夹在三轮车与绞笼之间造成重伤。14时20分，伤者经方正县医院抢救无效死亡。事故发生后，方正县宝兴粮库立即向县安监局、粮食局报告。县委、县政府及市安监局高度重视，责成由县安监局牵头，公安局、总工会、人力资源和社会保障局、监察局组成“11.10”车辆伤害事故调查组，处理善后事宜。经事故调查组核查，认定此起事故为安全生产责任事故。目前，事故已基本处理完毕，死者家属对处理结果表示满意，有关责任人员受到了相应处分，宝兴粮库停止一切经营活动进行全面整改，方正县粮食系统正在开展安全隐患治理。
监管不严,2011年11月16日某粮库进行入库稻谷清杂作业，在作业车辆倒车过程中碰倒输送机造成一人死亡。
意外,某企业浅圆仓在实施库存集并作业时发生爆炸，导致3人受伤，大量设备被毁，造成重大损失。
储粮不当,2012年8月6日辽宁葫芦岛市建昌县河东一家粮库遭遇疑似不明化学品泄漏事故，经公安、消防等多部门联合积极处置，事故没有造成人员伤亡。经过17个小时紧急处置，截至7日早7时许，葫芦岛市建昌县一家粮库渗水事故得到彻底安全处置。由于前几天的连续强降雨，事发6日傍晚，葫芦岛市建昌县一家粮库发生渗水事故，库内存放的106箱2244公斤防虫药品磷化铝，遇水发生化学反应，产生剧毒易燃易爆气体——磷化氢。事故发生后，葫芦岛消防支队支队长赵前程、政委辛广平带领建昌大队出动3台消防车、15名指战员赶赴现场进行侦查和紧急处置。现场立即成立了由葫芦岛市长都本伟任总指挥、相关部门领导和多名专家为成员的联合指挥部，研究定处置方案。依据专家会诊意见，指挥部决定：尽快抢救转移药品磷化铝，随后投放工业用碱和硫酸铜溶液对磷化氢气体进行无害化处理，并抽取库内大部分积水后，用混凝土对库内防虫药品进行固化。当晚，建昌县组织人员抢救出了磷化铝609公斤。为对事故进行有效处置，防止次生危害发生，依据专家会诊意见，处置人员继续投放工业用碱和混凝土进行固化。截至7日，固化工作已全部完成。事故得到科学安全稳妥处置，无人员中毒和伤亡。
意外,2013年1月新疆昌吉国家粮食储备库城镇粮库发生粮堆埋人致1人死亡事故。
监管不严,3月9日，黑龙江省大庆市新浪粮食储备库（以下简称“新浪库”）进行烘干作业，通过地下通廊向烘干塔输送露天存放的湿玉米，1名工人在作业过程中从露天玉米粮堆上落入地下通廊6号卸粮口上方的粮坑内，被玉米掩埋窒息死亡。
监管不严,3月10日，山东省德州天马粮油仓储有限公司（以下简称“天马库”）组织小麦出仓作业，1名工人在拆除5号平房仓挡粮板时落入挡粮板与粮堆之间的粮坑内，被小麦掩埋窒息死亡。
意外,3月15日，河南省平顶山湛南国家粮食储备有限公司（以下简称“湛南库”）组织小麦出仓作业，1名工人在拆除2号平房仓挡粮板时落入挡粮板与粮堆之间的粮坑内，救出后送往医院不治身亡。
意外,2013年5月31日下午，中储粮黑龙江林甸直属库发生大火，共有78个储粮囤表面过火，储量4.7万吨。其中玉米囤60个，储量3.4万吨；水稻囤18个，储量1.3万吨。目前火灾已经被扑灭，无人员伤亡。
意外,11月22日下午4点左右，国家粮食储备库平舆分库工作人员开仓清理粮仓，却发现了一具男尸。经警方初步调查，认定是一起意外事件，16岁的张某应该是两个多月前，从七八米高的观仓门处坠落进粮仓身亡的。
违规操作,12月30日13时30分，无锡锡惠粮油购销有限公司指派4名工人到该公司租用的无锡惠山区阳山粮库10号仓实施小麦出库作业，在出仓作业期间，1名工人进入仓内粮面拆卸挡粮板，不慎掉入粮坑被粮食掩埋致死。
违规操作,宏鼎粮食购销有限公司位于兰西县长江乡王油坊屯，现存储玉米约1万吨。2月13日10时30分，企业组织5名工人处理烘干机原料仓潮粮结顶时，玉米结顶层突然坍塌，4名工人被粮食掩埋，造成3死1伤。
建筑安全,吉林省金粮粮油有限公司夏家店分公司位于吉林省德惠市夏家店镇，该公司现有简易混凝土粮囤78个，总仓容3.2万吨。2月26日11时许，2名工人在维护简易混凝土粮囤环向钢带时，该囤2.5 m高度处突然发生坍塌，2名工人被囤内溢出的玉米掩埋致死。
意外,6月7日下午，另一位麦农姜某要到四河精米厂出售小麦，沐某要到该厂结账，二人同行。二人在这家米厂完成工作后，一起去上厕所，厕所位于 南侧的东西两间仓库之间，中间有一条夹道。二人上完厕所后，姜某从夹道离开，沐某因打电话滞后。姜某离开夹道约三四米时，西侧仓库墙壁突然倒塌。
意外,7月13日17时12分， 江西省吉安市青原区值夏镇提普岭一粮食仓库因雷击发生火灾。起火仓库是一栋砖木构成的长条形老房子，面积约600平方米，里面存有近200吨稻谷。起火时，仓库大门被木板封死，导致近150吨粮食过火。经过消防官兵近4个小时扑救，大火被扑灭。
建筑安全,5日7时40分，庆安县致富乡海源粮食经销有限公司3名工人在维修皮带输送机过程中，一粮仓发生倒塌，随后1名工人跑出，另外2名工人被埋。事发后，当地安监、消防、公安等部门立即展开救援，截至13时30分许，被埋2名工人相继被救出，经证实已经死亡。目前，当地政府已经成立事故调查组，该公司企业法人已经被警方控制，发生事故的原因正在调查中。
意外,2014年10月8日凌晨3时，中储粮黑龙江分公司海林直属库租赁的罩棚仓库起火，经地方政府、消防部门和中储粮广大干部员工全力以赴救援，目前明火已经扑灭，无人员伤亡，正在抓紧抢运粮食，开展火灾后续处理工作。
意外,在原马三家子教养院北侧的粮库发生事故，一名年龄40岁左右的何姓男子被埋玉米粮仓内，死亡。现场有邻居推测，男子可能是由于突发心脏疾病酿成悲剧。截至昨日记者发稿前，警方仍在对这起事故的起因和经过进行调查。知情人回忆，事发时何某与另一名工友同在玉米粮仓内作业，突然何某从作业平台上坠入仓内的玉米堆中。工友曾第一时间对其营救，用力拉拽，但均未起到作用。工友发现情况紧急，便赶紧通知了在粮仓外工作的另外两名同事，并立即报警。
意外,2015年4月7，吉木萨尔县庆阳湖乡庆华玉米厂一粮库工人在运输玉米过程中，不慎被玉米掩埋，被救援人员救出，因长期缺氧，意识一度恍惚。
违规操作,昨天，由省、市、县三级粮食局组成的调查组查封了吉林白依拉嘎18个稻谷粮囤，查封总量约16000吨。调查组称将验查粮食质量，彻查企业违规问题。中储粮总公司发声明称对反映问题一经核实，将坚决严肃查处绝不姑息。
意外,2015年5月12日上午9时40分许，安徽泗县泗州面粉厂发生罕见粮仓陷人事故，6名原料清理作业人员被困一座18米高“立筒”式粮库堆垛内，当地消防官兵冒着高温、缺氧、二次埋压等危险，历时10小时成功营救出被困人员，其中2人不幸遇难。据在面粉厂工作的王师傅介绍，当日6名原料清理工作人员正在5号库现场工作，突然发现出料口不漏粮食，几人到粮仓上方的观察口查看，这时有人不小心掉进粮仓，其余人员立即进行施救，却相继被“粮沙”陷住，动弹不得，6名工人的生命危在旦夕。“当时我正在这边工作，突然听到有人喊到‘有人掉进粮库了’，”王师傅回忆说：“谁也没想到会有这样的事，当时大家都跑过去，接着就报警了。”“这是面粉厂的立筒库，也就是大家说的粮库，十几米高，直径也有几十米长，埋进去人就没有影了。”在出事的粮库前，泗县一位宣传部工作人员介绍说。
